
第三百八十章 两个月的成果
“云天恒，我记得最近丹城出了一个年轻的天才，年仅二十岁的五阶炼丹师，那个人也叫云天恒，是你吧？”<br />

“不错，正在在下，只是没有想到这里消息传播的如此之快，才一天的功夫，连这儿的人都知道了。”<br />

云天恒摇头一笑，他不过是昨天才获得五阶炼丹师的徽章，今天好像整个丹城上上下下所有人都知道了一般，令得他很是无奈。<br />

“那是自然，这斗火竞技场虽说是为了斗火而创立，但事实上也可以说是丹城地下消息交易场所，在这里消息可比外面传播的要快得多，因为这里汇聚了丹域各个势力的人，消息一经传播，便会以惊人的速度在这里传开，最后在整个丹域传播开来。”<br />

柳媚儿主管抿嘴浅笑一声，笑得是百媚生，乱人心神。<br />

“原来如此。”<br />

云天恒点头笑道。<br />

没一会儿，柳媚儿主管便是给云天恒安排好了一场擂台模式的斗火竞技。<br />

按照这斗火竞技场的规则，凡是挑战擂主的都要从最低级的擂台开始挑战，一级一级的往上挑战，不能越级挑战，除非是自身炼丹师等级超过了擂主。<br />

第一场，云天恒的对手是一名瘦削短发青年，约莫二十五岁，胸口佩戴着一枚四星银色徽章，明显是一名四阶炼丹师。<br />

走上小擂台，云天恒显得有些小兴奋，在台下他便是注意到台上的斗火竞技。<br />

不同火焰之间的对碰，异常激烈，异常精彩。<br />

“小子，谁给你的勇气，竟敢挑战我，真是不知所谓！”<br />

那瘦削青年双手抱胸，一脸狂傲不屑的看着云天恒，道。<br />

“在下云天恒，请多多指教。”<br />

云天恒微微一笑，拱手道。<br />

“哼，大爷我是夏惇，小子，劝你识相的自己滚下擂台，别浪费大爷时间，大爷还要挣竞技分呢。”<br />

那夏惇撇了撇嘴，不耐烦的说道。<br />

“我也想要竞技分，所以，还是斗火吧。”<br />

云天恒淡淡一笑，说道，接着右手微微抬起，一道赤色火焰在其手心缓缓升腾而起，顿时擂台上便是被这赤色火焰提高了温度。<br />

“什么？”<br />

“怎么可能？”<br />

“这赤色火焰的气息，那是五阶魔兽的兽火，那小子怎么可能拥有五阶兽火！”<br />

夏惇看到那赤色火焰出现的瞬间，瞳孔一缩，面色大变，显得十分震惊。<br />

“等等，你……<br />你小子竟然是五阶炼丹师！”<br />

夏惇的目光突然落在了云天恒胸前那枚五星金色徽章上，面露惊骇之色。<br />

“我没说我不是五阶炼丹师啊，是你自己没看到哦。”<br />

云天恒见对方跟见了鬼似得，忍不住笑道。<br />

“等等，你……<br />你说你叫什么名字？”<br />

那夏惇一脸惊骇的语无伦次了起来。<br />

“云天恒？就是那个二十岁的五阶炼丹师，云天恒？”<br />

“不错，正是在下，可以动手了么？”<br />

云天恒微微一笑，温润如玉，道。<br />

“咳咳咳～”<br />

“五阶炼丹师又如何，大爷我才不怕你，来，动手，就让大爷看看你这个二十岁的五阶炼丹师有多厉害！”<br />

夏惇咳了一声，强行将自己波浪起伏的内心平静下来，旋即力喝一声，给自己壮胆。<br />

“那我动手了。”<br />

说完，只见云天恒手心赤焰兽火噗嗤一下变得剧烈起来，一股强大的气势席卷而出，惊得夏惇连连后退了好几步，脸色有些难看。<br />

还未交手，就落了下风，身份擂主，夏惇显得很是不悦。<br />

“哼，赤焰兽火又如何，本大爷的灰鼠炎火可不惧你！”<br />

一道灰色火焰在夏惇双手之上升腾而起，接着夏惇双手猛地一挥，灰色火焰化作一道道鸡蛋大小的火焰球射向了云天恒。<br />

“四阶魔兽灰炎鼠的兽火？”<br />

云天恒看着那灰色火焰，情不自禁笑了笑，随手一挥，赤焰兽火猛地化作一道火焰浪铺天盖地席卷而出，瞬间将那一道道火焰球给淹没掉了。<br />

四阶兽火灰鼠炎火在云天恒的赤焰兽火面前不堪一击，直接被赤焰兽火碾压。<br />

那火焰似乎有灵智，四阶兽火灰炎鼠火碰到赤焰兽火的瞬间便是受到惊吓一般连连后退，没一会儿功夫，那夏惇便是被云天恒的赤焰兽火给逼出了擂台。<br />

第一战，云天恒轻松取胜。<br />

“哼，小子你是五阶炼丹师赢了我不算什么，有种去挑战五阶炼丹师，我就不信你还能一直蹦跶！”<br />

夏惇一脸郁闷，不服气的哼道。<br />

云天恒摇头一笑，没有说什么。<br />

走下擂台，回到竞技场外的报名处。<br />

“天恒帅哥，这一战看来是赢得太轻松了，接下来本主管得为你安排一场有分量的竞技才行。”<br />

柳媚儿主管抛了个媚眼，笑道。<br />

云天恒淡然一笑，道。<br />

“尽管安排，不管对手是谁，我都不会轻易言败的。”<br />

“好，那下一场，你的对手是和你一样的五阶炼丹师，常刚！”<br />

第三百九十一章 碧眼蝠火

第三百九十一章 碧眼蝠火

“下一场，你的对手是常刚！”<br />

柳媚儿主管妩媚一笑，接着云天恒便是再次进入了斗火竞技场。<br />

云天恒在柳媚儿的安排下，走上了一个比之前的擂台略大一些的红色擂台。<br />

在擂台上，一名皮肤黝黑，身材健硕的大汉一脸威严的看着走上台来的白衣青年云天恒，面露不屑之色。<br />

“常刚，这位可是最近那很有名的云天恒小帅哥，你可要好好招待人家哟。”<br />

柳媚儿打趣的说道。<br />

“呵呵，媚儿主管放心，我对这小子会和对主管一样的温柔。”<br />

常刚目光火热的在柳媚儿扫了扫，舔了舔下唇，邪笑道。<br />

“哎哟，瞧你说的。”<br />

柳媚儿莞尔一笑，转身看向云天恒，道。<br />

“天恒帅哥，这位常刚可不是先前那夏惇那般好对对，他可是这里的常客，竞技分很高的一名老手，你待会可要小心了。”<br />

“多谢柳媚儿主管关心，天恒自会小心。”<br />

云天恒微微点头，旋即目光看向了那大汉常刚，对方的模样给他完全没有炼丹师的味道，怎么看都像是一名久经厮杀的佣兵。<br />

“呵呵，小白脸，同为五阶炼丹师，但炼丹师之间的差距还是很明显的，你的赤焰兽火虽强，但哥哥我的碧眼蝠火可不会比你的差！”<br />

常刚不屑冷笑一声，接着周身一股碧色火焰骤然升起，周围的温度也是随之猛地提升。<br />

整个擂台，顿时给一股令人难以忍受的高温笼罩弥漫了。<br />

“单轮火焰的威力，天恒小帅哥的赤焰兽火是要强过常刚的碧眼蝠火的。”<br />

下方柳媚儿主管目光饶有兴趣的看着云天恒和常刚的擂台上，低声自语了起来。<br />

“不过嘛，天恒小帅哥貌似是第一次来斗火竞技场，对斗火或许没有常刚那么熟练，真要斗起来，胜负怕是不好说呀。”<br />

“碧眼蝠火？”<br />

“五阶魔兽碧眼火蝠的兽火？”<br />

云天恒饶有兴趣的看着对方那一身碧色火焰，虽然是第一次见，但在书中早就看到过了。<br />

“呵呵，不错，动手吧，看看是你的赤焰兽火厉害，还是哥哥我的碧眼蝠火更胜一筹！”<br />

常刚冷笑一声，周身的碧色火焰是愈发猛烈了起来，周围的温度也是在不断攀升，已经到了一个令人难以忍受的地步了。<br />

可以清楚的看见，擂台上的二人此时此刻，浑身都是发红，气血翻涌沸腾。<br />

两股气息截然不同的火焰在气势上谁也不让谁，势要决个高低出来。<br />

“呼呼呼～”<br />

常刚双手猛地一抬，一身碧色碧眼蝠火骤然化作一个巨大火球撞向了云天恒。<br />

“呼呼呼～”<br />

云天恒也是猛地一抬手，赤焰兽火化作一道火焰柱拔地而起。<br />

“轰～”<br />

一声低沉的闷响在擂台上响起！<br />

只见那赤色火焰柱竟是直接将碧色火焰球给撞破了，当下如气球被刺破一般轰然炸开，气浪翻滚着朝着四周扩散而去，震得二人身上的衣服哗哗作响。<br />

“哼，有点本事，但这不过是刚刚开始罢了！”<br />

常刚见对方竟然破解自己的招数，冷哼一声，再度出手。<br />

碧眼蝠火在常刚的驾驭下再度变换，化作了一只只飞舞的蝙蝠以惊人的速度化作道道碧光射向了云天恒。<br />

“火焰的形态化么，还不错，不过我的形态化似乎比你的要强！”<br />

云天恒看着那几十道碧光朝自己射来，不由咧嘴一笑。<br />

双手猛地一挥，赤焰兽火呼的一声在云天恒周身形成了一道厚实的火焰高墙，将云天恒团团包围了起来，形成了一道强大的火焰围墙。<br />

“呼呼呼～”<br />

几十道碧眼蝠火化作的蝙蝠撞击在那赤色火焰墙上，发出一道道呼呼的爆响。<br />

“果然有点本事。”<br />

看着自己的攻击再次被对方化解，常刚不由低哼一声，收起了对云天恒的小觑，认真了起来。<br />

双手一抬一挥，碧眼蝠火变成了一只足足有一个成年人大小的蝙蝠飞入半空。<br />

“我倒要看看你的火焰墙还能不能挡住我这一招！”<br />

常刚咧嘴得意一笑，似乎是看到了云天恒那火焰墙的弱点。<br />

“接招吧！”<br />

常刚力喝一声，只见那飞舞的碧眼蝙蝠猛地从天落下，带着强大的气势俯冲而下撞向下方火墙中的云天恒。<br />

“也未免太小看我了。”<br />

看着那急速俯冲而下的碧眼蝙蝠，云天恒咧嘴轻笑一声，双手变幻着动作。<br />

“噗噗噗噗～”<br />

周身地面九道气势惊人的赤色火焰柱拔地而起，带着惊人的　气焰狠狠的撞向了那俯冲而下的碧眼蝙蝠。<br />

“轰～”<br />

一声轰响在擂台上响起！<br />

只见那巨大的碧眼蝙蝠被九道赤色火焰柱彻底轰散了！<br />

碧色火焰与赤色火焰化作道道涟漪朝着四周扩散开来，场面颇为壮观，引起了斗火竞技场外不少观众的注意，当下也是将目光投了过来。<br />

“那白衣青年是谁啊，怎么看着如此面生，以前从未在斗火竞技场见到过这小子。”<br />

“谁知道呢，看他身手还不错，赤焰兽火算是五阶兽火中数一数二的好火，这小子驾驭起来还是挺娴熟的。”<br />

“是啊，那常刚可是斗火竞技场的老手了，他那个擂主可是当了好些时间，不知道多少人挑战他都给他击败了，他如今的竞技分已经有好几百分了，这几年算下来，他都赢了几百场了。”<br />

“这小子有点实力，能在常刚手中走这么多回合，不简单呐。”<br />

“我看也就这样了，常刚毕竟是斗火竞技场的老手，估计只是在陪这小子玩玩而已。”<br />

斗火竞技场观众席上，无数观众目光都聚焦在了常刚和云天恒的擂台上，议论纷纷了起来。<br />

“等等，那小子看起来也太年轻了吧，貌似也就二十出头啊！”<br />

有人开始注意到云天恒的外貌年龄，五阶炼丹师这个样子也太年轻了一点。<br />

“难道这小子就是最近传的沸沸扬扬的那个云天恒？”<br />

有人反应过来，想到这几天传的很热的人物。<br />

第三百九十二章 以火制火

第三百九十二章 以火制火

“很有可能，这样年轻的五阶炼丹师以前从未见过，五大家族亦或是丹宗或是炼丹师工会都没有见过这小子，他就好像是凭空冒出来的一般，只有这个可能了！”<br />

“说的不错，看来这小子真的就是那叫云天恒的天才了！”<br />

不少观众此时已经分析出了云天恒的身份，正是最近在丹城传的很热的天才炼丹师云天恒。<br />

“原来如此，我就说嘛，这小子怎么如此面生，原来是那来自东方大陆的炼丹师，只是我记得那东方大陆好像是个很弱后的地方，那样的地方也能出现这样的天才，真是令人意想不到啊。”<br />

“呵呵，我看啊，那地方几千年也就只能出这么个人物了。”<br />

“嘿嘿，那倒也是，不像咱们丹域，这样的天才并不少见。”<br />

观众们此时是议论纷纷，注意力都是落在了云天恒的身上，对这个来自东方大陆的五阶天才炼丹师颇感兴趣。<br />

“我就不信了，本擂主还制不了你了！”<br />

常刚见自己的攻击又一次给对方破解了，当下有些恼怒，大吼一声，使出浑身解数，不再有所保留。<br />

碧眼蝠火噗嗤猛地变得剧烈狂躁起来，气势也是陡然攀升。<br />

“全力一战么？”<br />

“也好，就让你见识一下我对火焰的掌控程度。”<br />

看着对方那急速攀升的气势，云天恒不由咧嘴一笑。<br />

周身赤焰兽火也是呼地剧烈升腾起来，隐约间似乎看见一头巨大的猿魔在嘶吼，气势惊人。<br />

“看来是要全力一战，你们说，谁会赢？”<br />

观众席上，不少人此时都是忍不住议论起来，常刚和云天恒二人究竟谁更擅长斗火。<br />

“我看那小子怕是不行了，常刚毕竟是老手，经验丰富，胜算大些。”<br />

不少人看好老擂主常刚，毕竟人家几百场竞技分摆在那里。<br />

“我看未必，云天恒那家伙对火焰的掌控并不逊色于常刚，虽说常刚是老擂主，但也未必不会出现黑马逆袭的事情。”<br />

也有不少人对云天恒抱有期待，觉得云天恒可能击败擂主获得胜利。<br />

“呵呵，怎么可能，看着吧，胜负马上就要揭晓了。”<br />

不少人皆是摇头冷笑，并不看好云天恒，哪怕对方天赋确实惊人。<br />

小擂台上，碧色火焰与赤色火焰呼地化作两道滔天巨浪，两道巨浪带着惊人的气势朝着对方翻滚席卷而去，气势上谁也不让谁。<br />

谁胜谁负，一时间也是难以看出个究竟来。<br />

“轰～”<br />

“轰～”<br />

“轰～”<br />

两道兽火巨浪猛地撞击在了一起，当下发出一道震耳欲聋的轰响。<br />

爆炸声瞬间将观众们的嘈杂声给淹没了，剧烈的冲击将擂台都是震得碎裂不堪了。<br />

整个斗火竞技场都是在这爆炸声中微微一颤，好似发了大地震。<br />

碧色火焰与赤色火焰形成的涟漪朝着四周扩散，形成了一道百米直径的涟漪圈，像是烟花一般，场面甚是壮观。<br />

片刻，爆炸声消散，擂台上的硝烟也是散去，一切都变得清晰了起来。<br />

“怎么可能？”<br />

“那小子居然真的赢了！”<br />

“常刚这家伙竟然败给了这小子！”<br />

当无数观众看清楚擂台上的情况后，皆是露出一脸的震惊和不敢置信之色。<br />

常刚已然被刚才的爆炸轰出了擂台，唯有云天恒依旧傲立在擂台之上，模样甚是潇洒。<br />

“好小子，挺厉害的，常刚这老擂主败给这么个新人，估计心里很郁闷吧。”<br />

柳媚儿主管此时异色连连，捂着红唇，轻笑一声。<br />

“可恶……”<br />

“本擂主竟然……<br />败给了这小子！”<br />

擂台下，狼狈不堪的常刚一脸郁闷的自语道。<br />

“承让了。”<br />

看着下面灰头满面的常刚，云天恒拱了拱手，微微笑道，旋即便是走下了擂台，回到了柳媚儿主管那里，等着下一场挑战开始。<br />

“哼，云天恒，我就不信了，我治不了你，别人还治不了你么！”<br />

常刚一脸不爽的哼道，旋即离开这边的擂台，不知道去了哪里。<br />

“柳媚儿主管，怎么样，可以给我安排下一场斗火竞技了吧。”<br />

云天恒来到柳媚儿主管身前，微微一笑，道。<br />

“天恒帅哥，没想到你才来斗火竞技场，就这么引人注目了，看来你已经喜欢上这里的氛围了。”<br />

柳媚儿抿嘴妩媚一笑，道。<br />

“还好吧。”<br />

云天恒挠了挠后脑勺，笑道。<br />

“好了，接下来还有几场斗火竞技，对手都不比常刚弱，你确定不需要休息一下么？”<br />

柳媚儿主管抿嘴笑道。<br />

“不用了，直接开始吧。”<br />

云天恒摆了摆手，笑道。<br />

“那好，跟我来吧。”<br />

说完，柳媚儿便是带着云天恒进了斗火竞技场另一处擂台。<br />

接下来云天恒花了一天多的时间在斗火竞技场的各个擂台挑战了个遍。<br />

一百连胜，还未失败过，这个成绩实在了得，令得斗火竞技场那上万名观众皆是议论纷纷，不少人对云天恒都是无比的佩服。<br />

在斗火竞技场斗了一天，云天恒的名气已经超过许多老擂主了，可以说云天恒的名字已经在这数万人耳中传开了，相信很快便会在丹城里传播开来。<br />

丹域五大家族之一的公孙家族府邸

一名面目威严的中年男子正襟危坐，下面几名老者坐在两侧的座椅上。<br />

“家主，那叫云天恒的小子似乎实力不弱，最新消息称那小子最近一天都在斗火竞技场打擂台。”<br />

公孙家族的三长老摸着胡须，说道。<br />

“噢，那他的实力如何？”<br />

公孙家族家主公孙诚问道。<br />

“听说那小子一百连胜了，到目前为止，斗火竞技场五阶的炼丹师基本上已经被他挑战了个遍，至今还没有出现一个能够击败他的人。”<br />

公孙三长老说道。<br />

“一百连胜？”<br />

“呵呵，果然天赋异禀，二十岁就有了五阶炼丹师的水平，并且对火焰的掌控能力有如此之强，真是千年难得一遇的炼丹奇才呀，这样的人若是不能为我公孙家所用，那就只能除掉了。”<br />

第三百九十三章 青玄

第三百九十三章 青玄

说到后面，公孙诚做了一个抹脖子的动作，脸色闪过一抹狠意。<br />

“家主，这小子已经加入了炼丹师工会，自然是不可能在为我们所用了，我看不如就趁这小子去千丹湖赴慕容家约的时候干掉这小子。”<br />

公孙二长老面露杀意，冷笑一声，提议道。<br />

此话一出，公孙家族的几名长老皆是微微点头，家主公孙诚也是点头表示赞同。<br />

他们公孙家身为五大家族之一的炼丹世家，若是放任这样的炼丹奇才成长下去，与炼丹师工会的差距只会越来越大，这样的事情，他们公孙家族可不愿意看到。<br />

“二长老，这事就交由你去办了，当然，若是其他家族的人要杀这小子，那我们旁观即可，无需插手，说不定还能借此机会挑拨一下其他家族和工会的关系，让他们先斗一斗。”<br />

公孙诚老奸巨猾的笑了笑，道。<br />

“家主说的是，这确实是个好机会，说不定能让工会和其他家族斗起来。”<br />

公孙家的几名长老皆是点头道。<br />

“哈哈哈哈～”<br />

公孙家的大殿里，笑声不断，持续了好久。<br />

慕容家

“你说什么？”<br />

“那小子竟然在斗火竞技场一百连胜，那些炼丹师都是干什么吃的，怎么这么没用，那么多人都没有一个是这小子的对手？”<br />

长相还算秀美的冷傲千金慕容香有些不爽的道，刚得到消息，云天恒最近一天在丹城斗火竞技场斗的是声名鹊起，名声立刻就在丹城上下传开了。<br />

“小姐，那家伙对火焰的控制力很强，就算没有工会的高手保护，那小子自身的实力怕是不会逊色于七八星银翼魄侠，小的觉得单凭九星银翼魄侠未必能百分百解决掉这小子，要不……”<br />

慕容家的一名手下拱手说道。<br />

闻言，慕容香柳眉微蹙，沉思片刻，旋即对着一旁的慕容迪道。<br />

“哥，你看如何，要不要让麻婆后天也去一趟的千丹阁，麻婆最近刚突破到一星金翼魄侠，有麻婆跟着去，那小子再厉害也必死无疑。”<br />

慕容香俏脸上闪过一抹狠厉之色，这样年轻漂亮的姑娘却有着一个蛇蝎心肠。<br />

云天恒不过是当街拒绝了她而已，就想置人于死地，实在是狠毒。<br />

“我看可以，就让麻婆后日也跟着去吧，那小子再厉害也只是名五阶炼丹师，兽火再强，也只能伤到银翼魄侠，金翼魄侠的实力可不是银翼魄侠能够相比，那小子，呵呵，死定了。”<br />

慕容迪咧嘴冷笑起来，目露凶光，一旁的慕容香也是得意的笑了起来，二人似乎已经看到云天恒惨死在他们手中的画面。<br />

“五阶炼丹师又如何，赤焰兽火又如何，说到底也就是一个来自小地方的人物罢了，在丹城，光有天赋可不够，没有一定的背景就敢与我慕容迪作对，呵呵，是不会有好下场的。”<br />

“妹妹，等着吧，过几天，那小子就会死了，到时候那小子身上的所有东西都是妹妹你的。”<br />

慕容迪痛爱的看着自己的好妹妹，笑道。<br />

“谢谢哥，我一定要亲眼看到那小子死，让他死前后悔，敢拒绝本姑娘，是不可能有好下场的！”<br />

慕容香俏脸上浮现一抹狠笑，道。<br />

“哈哈哈哈～”<br />

慕容迪和慕容香皆是得意大笑起来，笑声有些渗人。<br />

丹城炼丹师工会

“杨老，你听说了没，天恒这小子这一天跑去斗火竞技场了，而且名气大振，据说那小子已经一百连胜了。”<br />

李柯兴奋的对着杨老说道，云天恒在斗火竞技场一百连胜的消息已经在丹城传开了。<br />

这个二十岁的五阶炼丹师，在丹城里已经是声名鹊起，为不少人物所知晓了。<br />

“这小子，变态啊，一百连胜啊，斗火竞技场从未有过这等连胜纪录啊。”<br />

“五阶炼丹师之间火焰的差距并没有那么大，那小子一天时间连胜一百场，他难道都不休息一下么，这也太变态了吧。”<br />

杨老一脸震惊和惊喜的笑道，老脸上满是赞赏和佩服之色，毕竟这是自己考核的炼丹师，让他老脸上多少是沾了一些光的。<br />

“是啊，这小子太变态了，那些五阶炼丹师一个个身怀各种不弱的兽火，同级别之间对火焰的掌控不至于这么大吧，也不知道这小子是如何做到的。”<br />

李柯一脸佩服的感叹道。<br />

“好家伙，给咱们炼丹师工会争光了，那斗火竞技场许多老擂主都是五大家族的人，咱们工会的人在那里可不过啊，处处遭到五大家族的人打压，这下好了，这小子给咱们出了口气了。”<br />

杨老老手激动的颤抖起来，显得异常兴奋。<br />

“哈哈哈，那倒是，一百连胜啊，那得有一百名炼丹师败给了那小子啊，这里面可不少五大家族的人，估计五大家族的人面子都丢尽了这次，哈哈哈哈。”<br />

李柯也是十分兴奋的大笑起来。<br />

斗火竞技场一豪华包厢里

“你说什么？”<br />

“一百连胜？”<br />

“那群废物都是干什么吃的，同为五阶炼丹师，竟被人这般打脸，真是笑话！”<br />

一名衣着金袍，面目清秀的青年竖着眉毛，冷声喝道。<br />

“青玄大哥，你可得出面震住那小子啊，那小子太他妈猖狂了，根本没将咱们这些老擂主放在眼里啊。”<br />

一名斗火败给了云天恒的五阶炼丹师在这金袍青年面前怂恿道。<br />

“那小子还说整个斗火竞技场的五阶炼丹师都不过如此，全是废物，就连大哥你，都被他骂了……”<br />

那男子低着头，话里有话的道。<br />

“你说什么？”<br />

“那小子敢骂我？”<br />

“他骂我什么了？”<br />

金袍青年面色阴沉起来，面露凶光，显得十分愤怒。<br />

“青玄大哥，那小子说什么斗火竞技场老擂主，全是垃圾，那什么青玄大擂主一样是个垃圾，在他面前根本不堪一击！”<br />

青年战战兢兢的说道，此话分明就是他瞎编的，不过听在这金袍青玄的耳边却是十分的真实。<br />

“放肆！”<br />

第三百九十四章 青岩蛇火

第三百九十四章 青岩蛇火

“这小子真以为自己天下无敌了么！”<br />

“狂妄自大！”<br />

“身为斗火竞技场五阶炼丹师第一擂主，是该给你们找回这口气了，不教训教训这小子，我青玄也不用在斗火竞技场混了！”<br />

金袍青年怒喝一声，一股惊人的气焰狂涌而出，震得那青年连连后退，一屁股坐倒在地，脸上露出一丝惶恐之色，心里却是在暗暗得意。<br />

青玄，斗火竞技场五阶炼丹师第一擂主，在斗火竞技场已经有几年时间了。<br />

竞技上百场，胜率高达九十以上，是当之无愧的斗火竞技场五阶炼丹师中的最强者。<br />

且不说炼丹水平是否第一，单论玩火斗火，他在这五阶炼丹师之中称第二，无人敢称第一。<br />

“那小子现在在何处？”<br />

青玄冷声喝道，已经忍不住要对着狂妄无知的青年出手了，还从来没有人敢在斗火竞技场这般无视羞辱他，这让他是怒火中烧无法容忍。<br />

“老大，那小子刚去休息了，说是半个时辰后会再上擂台，要好好教训你……”<br />

那青年低头道。<br />

“哼，狂妄，待会我便让他知道夜郎自大的后果是什么！”<br />

青玄眯着眼，面露凶光，冷声道。<br />

半个时辰后，斗火竞技场，中央大擂台上。<br />

青玄面色阴沉，立在擂台上，双眸未必，周身透着一股子火药味。<br />

看着这一幕，柳媚儿主管抿嘴浅笑一声，似乎是看出了什么，当下走到休息室找到正在休息的云天恒。<br />

看着柳媚儿主管进来，坐在沙发上休息的云天恒楞了一下，狐疑道。<br />

“有事么，柳媚儿主管？”<br />

“天恒帅哥，难道没事人家就不能来找你么？”<br />

柳媚儿见休息室内没有其他人，忍不住调戏起云天恒来。<br />

一身香气扑面而来，令得云天恒脸上都是浮现一抹红晕，有些不好意思道。<br />

“那倒不是，不过我想柳媚儿主管肯定不只是为了调戏我而来的，说吧，到底是什么事？”<br />

“天恒帅哥，你今天太出名了，现在你的名字怕是已经在丹城传遍了，也因此生起了一些谣言。”<br />

柳媚儿扭动着那纤细的腰肢，轻轻的坐在了云天恒身旁，语气温柔的道。<br />

“咱们斗火竞技场五阶炼丹师中的最强者被你惹恼了，现在正等着要和你一战呢。”<br />

柳媚儿微微一笑，道。<br />

“噢，如此甚好，希望这次的对手不会太差。”<br />

云天恒没有丝毫惧意，显得有些期待，微微笑道。<br />

“很有自信嘛，那家伙可不是之前那些人可以相比的。”<br />

柳媚儿主管美眸盯着云天恒，笑道。<br />

“总之你自己小心点吧，那家伙掌握的青岩蛇火威力不逊色于你的赤焰兽火。”<br />

“既然如此，那便一战吧，看看媚儿主管口中这家伙究竟有多么厉害。”<br />

云天恒从沙发上起身，笑了笑，道。<br />

话毕，二人从休息室走了出来。<br />

片刻，云天恒再度来到竞技场，无数观众的目光刷的一下落在了云天恒的身上，接着便是一阵尖叫欢呼，场面甚是热闹。<br />

“咯咯，天恒帅哥，你如今的名气可不小啊，不少人都在等着你上台呢，你看，那一大片少女都用爱慕的眼神看着你，你的魅力不小噢。”<br />

柳媚儿主管咯咯一笑，道。<br />

“呃……”<br />

看着那竞技场四周的观众席上沸腾欢呼起来的观众，云天恒尴尬的笑了笑，这倒是有些没想到，自己现在这么受欢迎了。<br />

“哼。”<br />

此时中央大擂台上的青玄目光落在了走来的云天恒身上，冷哼一声，显得很是不悦。<br />

他青玄是斗火竞技场的老擂主了，名气也是这些年辛辛苦苦打下来的，可如今威风却是全给这来了斗火竞技场不到两天时间的毛头小子抢光了，这如何能让他不气。<br />

云天恒在万众瞩目下缓缓走上擂台，与那青玄对峙而立。<br />

斗火竞技还未开始，擂台上便是有着两股截然不同的气势正在一较高下。<br />

“青岩蛇火！”<br />

青玄右手成爪，低喝一声，一团青色兽火噗嗤升腾而起。<br />

青色火焰出现的刹那，擂台上的温度瞬间升高。<br />

“云天恒，你很威风呢，让本擂主看看，你的赤焰兽火究竟有多厉害！”<br />

青玄冷哼一声，道。<br />

“如你所愿。”<br />

云天恒微微抬手，周身赤色火焰瞬间将其笼罩了起来，整个人顿时成了一个赤色火人。<br />

青色火焰与赤色火焰两股五阶魔兽兽火在气势上谁也不让谁，势要决出高低。<br />

斗火竞技场天字号包厢中，一名端庄中不失性感的红衣女子正透着窗子，美眸落在中央大擂台上的云天恒。<br />

“那小子便是最近传的很热的那个云天恒么？”<br />

“是的，小姐，那小子就是那年仅二十岁，在我们斗火竞技场一百连胜的云天恒。”<br />

包厢内一名老者恭敬的回道。<br />

老者十分瘦弱，看上去一阵风就能将其吹倒，但那一双炯炯有神的眼睛却是让人明白，这老者并非看上去的那般柔弱。<br />

“有点意思，如此年轻的五阶炼丹师，对火焰的掌控度竟然达到这般惊人的地步，怕是要不了多久，这小子便是可以达到和我一样的境界了。”<br />

那红衣性感女子美眸中异色连连，淡淡的道。<br />

“小姐可是丹域年轻一辈中数一数二的六阶天才炼丹师，那小子虽然有点本事，但和小姐比还是差远了。”<br />

那老者笑了笑，道。<br />

红衣女子浅笑，透过窗户观望着大擂台上的云天恒。<br />

“噗～”<br />

竞技开始，青玄双眼一凝，周身青色火焰化作数十道细长的青蛇顺着地面，以极快的速度涌向云天恒。<br />

“将火焰凝聚成一条条青蛇，这控火能力倒不弱。”<br />

看着那几十条青蛇火蛇朝着自己急速涌来，云天恒不慌不忙，平静的道。<br />

双手一抬，身前一道赤色火墙噗嗤一下拔地而起，将那一条条青色火蛇给挡在了前面。<br />

“你真的以为这火墙能够阻挡我的青蛇么，太小看我了！”<br />

第三百九十五章 火之激战

第三百九十五章 火之激战

青玄似乎早就预料到这一幕，当下得意冷笑一声，只见他一掌推出。<br />

数十道青蛇火蛇像是发了疯加速撞向那赤色火焰墙，这一幕令得无数观众都是十分惊诧，难不成这青蛇还能穿墙而过么。<br />

“嘶～”<br />

“什么？”<br />

“竟然穿破了我的火焰墙？”<br />

云天恒脸色一变，注意到脚底下突然穿透火焰墙朝着自己身上扑来的青色火蛇，有些惊诧。<br />

“哼，真以为你的火墙是绝对防御么。”<br />

“在我看来，不过是一道脆弱的屏障罢了。”<br />

青玄得意冷笑一声，双手一抬，数十条青色火蛇通通穿破了云天恒赤色火焰墙的阻挡，尽数扑向了云天恒。<br />

“这家伙，竟然破了天恒阁下的火焰墙，果然不一般啊。”<br />

擂台下，吕生和吕扬皆是露出一抹担忧之色，他们没想到云天恒先前一百场用的很顺手很有效的火焰墙在这青玄面前竟然这么轻易的就被破解了。<br />

